workspace: /home/arefab00/projects/lagrangian_flow_nets/experiments/optimal_transport/DFNN
Found 2 CUDA devices.
NVIDIA GeForce RTX 2080 Ti 	 Memory: 10.76GB
Quadro P600 	 Memory: 1.93GB
NeuralConservationLaw(
  (F_zero): SubharmonicMixture(
    (params): Sequential(
      (0): Linear(in_features=1, out_features=96, bias=True)
      (1): Swish(96)
      (2): Linear(in_features=96, out_features=96, bias=True)
      (3): Swish(96)
      (4): Linear(in_features=96, out_features=96, bias=True)
      (5): Swish(96)
      (6): Linear(in_features=96, out_features=96, bias=True)
      (7): Swish(96)
      (8): Linear(in_features=96, out_features=640, bias=True)
    )
    (exp1): Exp1()
  )
  (F_other): Sequential(
    (0): Linear(in_features=2, out_features=96, bias=True)
    (1): Softplus(beta=20, threshold=20)
    (2): Linear(in_features=96, out_features=96, bias=True)
    (3): Softplus(beta=20, threshold=20)
    (4): Linear(in_features=96, out_features=96, bias=True)
    (5): Softplus(beta=20, threshold=20)
    (6): Linear(in_features=96, out_features=96, bias=True)
    (7): Softplus(beta=20, threshold=20)
    (8): Linear(in_features=96, out_features=2, bias=True)
  )
)
Iter 10 | Time 0.8653 | Loss 10.8640(11.2992) | GradNorm 0.7077 | LCoef 50.000000
Iter 20 | Time 0.2296 | Loss 10.3437(11.2463) | GradNorm 0.9068 | LCoef 50.000000
Iter 30 | Time 0.2350 | Loss 8.8751(11.0966) | GradNorm 9.1859 | LCoef 50.000000
Iter 40 | Time 0.2393 | Loss 8.4978(10.8705) | GradNorm 34.8523 | LCoef 50.000000
Iter 50 | Time 0.2371 | Loss 7.5246(10.5727) | GradNorm 28.4618 | LCoef 50.000000
Iter 60 | Time 0.2393 | Loss 6.1188(10.2197) | GradNorm 54.2309 | LCoef 50.000000
Iter 70 | Time 0.2395 | Loss 5.7433(9.8204) | GradNorm 46.3261 | LCoef 50.000000
Iter 80 | Time 0.2405 | Loss 5.4403(9.4149) | GradNorm 76.5865 | LCoef 50.000000
Iter 90 | Time 0.2397 | Loss 4.7885(8.9878) | GradNorm 70.5908 | LCoef 50.000000
Iter 100 | Time 0.2367 | Loss 4.4299(8.5496) | GradNorm 73.0877 | LCoef 50.000000
Iter 110 | Time 0.2378 | Loss 4.3801(8.1473) | GradNorm 115.0070 | LCoef 50.000000
Iter 120 | Time 0.2370 | Loss 4.2334(7.7521) | GradNorm 99.6862 | LCoef 50.000000
Iter 130 | Time 0.2391 | Loss 3.9347(7.3727) | GradNorm 113.0949 | LCoef 50.000000
Iter 140 | Time 0.2440 | Loss 3.4786(7.0038) | GradNorm 117.9140 | LCoef 50.000000
Iter 150 | Time 0.2440 | Loss 3.8995(6.6528) | GradNorm 160.1466 | LCoef 50.000000
Iter 160 | Time 0.2426 | Loss 3.4146(6.3287) | GradNorm 134.3567 | LCoef 50.000000
Iter 170 | Time 0.2425 | Loss 3.5450(6.0398) | GradNorm 127.4392 | LCoef 50.000000
Iter 180 | Time 0.2386 | Loss 2.9041(5.7610) | GradNorm 112.0846 | LCoef 50.000000
Iter 190 | Time 0.2400 | Loss 2.7185(5.4714) | GradNorm 127.1071 | LCoef 50.000000
